"path","size","mtime","sha1"
"172 C:\CFH\TruthSource\clean\ts\$IYQ7HP5.ts","","",""
"C:/CFH/frontend/src/components/escrow/EscrowConditionChecklist.jsx","4739",,
"4537 C:\CFH\TruthSource\clean\ts\user_profile_routes_test_1.ts","","",""
"3983 C:\CFH\TruthSource\clean\tsx\TrustScoreViewer.tsx","","",""
"44 C:\CFH\TruthSource\clean\ts\notifications.test_1.ts","","",""
"2637 C:\CFH\TruthSource\docs\comparison\converting\AuctionMetrics.copy.js","","",""
"696 C:\CFH\TruthSource\src\AILenderMatchRecommenderGrokOld.tsx","","",""
"3433 C:\CFH\TruthSource\clean\tsx\HaulerCollaboration_1.tsx","","",""
"2748 C:\CFH\backend\services\NotificationService.ts","","",""
"51 C:\CFH\TruthSource\clean\ts\ArbitrationDashboard.test_1.ts","","",""
"57 C:\CFH\TruthSource\clean\tsx\LiveDashboardHealthWidget.test_1.tsx","","",""
"2237 C:\CFH\TruthSource\docs\comparison\converting\AdminDisputeIndex.copy.js","","",""
"608 C:\CFH\TruthSource\src\financing.tsx","","",""
"2607 C:\CFH\TruthSource\docs\comparison\converting\AdminBadgeAuditLog.copy.js","","",""
"644 C:\CFH\TruthSource\src\PremiumSupportChat.tsx","","",""
"6939 C:\CFH\TruthSource\clean\tsx\MaaSIntegration_1.tsx","","",""
"199 C:\CFH\TruthSource\clean\ts\MechanicLeaderboard_1.ts","","",""
"228 C:\CFH\TruthSource\clean\ts\$II0SLOI_1.ts","","",""
"C:/CFH/backend/services/auction/AuctionNotifier.js","2178",,
"3507 C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor.test_1.tsx","","",""
"961 C:\CFH\TruthSource\docs\comparison\under 1 kb\EtsRequestLog.copy.js","","",""
"M:/CFH/backend/routes/marketplace/marketplace.ts","1303",,
"795 C:\CFH\TruthSource\clean\ts\MarketplaceInsights.ts","","",""
"1726 C:\CFH\TruthSource\docs\comparison\converting\ErrorHandler.copy.js","","",""
"6078 C:\CFH\TruthSource\clean\tsx\EscrowSyncAdminPanel_1.tsx","","",""
"5418 C:\CFH\TruthSource\clean\ts\LenderDashboard_1.ts","","",""
"M:/CFH/backend/controllers/UserController.ts","6491",,
"M:/CFH/backend/controllers/disputes/disputeFlowController.ts","6926",,
"M:/CFH/backend/routes/messages/messageRoutes.js","1063",,
"654 C:\CFH\TruthSource\clean\ts\Bid.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerSalesFunnelOverview.jsx","4923",,
"4112 C:\CFH\TruthSource\docs\comparison\converting\arbitrator-performance.copy.js","","",""
"2938 C:\CFH\TruthSource\clean\tsx\NavbarMobileToggle_1.tsx","","",""
"5237 C:\CFH\TruthSource\clean\tsx\SellerDisputeCenter.tsx","","",""
"3792 C:\CFH\TruthSource\clean\ts\AuctionHistory.test_1.ts","","",""
"660 C:\CFH\TruthSource\src\arbitrator-performance.tsx","","",""
"M:/CFH/backend/routes/notifications/notifications.js","5425",,
"54 C:\CFH\TruthSource\clean\ts\BuyerLenderResults.test.test_1.ts","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicBadgeDisplayPanel.jsx","2182",,
"221 C:\CFH\TruthSource\clean\ts\LoanCalculatorWidget_1.ts","","",""
"1729 C:\CFH\TruthSource\clean\ts\equityFlowTasks_1.ts","","",""
"6318 C:\CFH\TruthSource\clean\tsx\PhotoUpload_1.tsx","","",""
"2344 C:\CFH\TruthSource\docs\comparison\converting\sellerRoutes.copy.js","","",""
"M:/CFH/backend/controllers/hauler/exportDeliveryPDF.ts","4975",,
"2203 C:\CFH\TruthSource\docs\comparison\converting\MessagingService.copy.js","","",""
"1717 C:\CFH\TruthSource\clean\ts\photoRoutes_1.ts","","",""
"3433 C:\CFH\TruthSource\clean\tsx\HaulerCollaboration.tsx","","",""
"2353 C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard.tsx","","",""
"37 C:\CFH\TruthSource\clean\ts\Navbar.test_1.ts","","",""
"1274 C:\CFH\TruthSource\docs\comparison\converted to TS\adminRoutes.ts","","",""
"44 C:\CFH\TruthSource\clean\ts\auctions.test.test_1.ts","","",""
"3444 C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter.test_1.tsx","","",""
"1412 C:\CFH\TruthSource\docs\comparison\converting\adminBucket.copy.js","","",""
"M:/CFH/backend/routes/lender/profile.js","1051",,
"421 C:\CFH\TruthSource\docs\comparison\under 1 kb\themeold.copy.js","","",""
"2913 C:\CFH\TruthSource\docs\comparison\converting\InsightsService.copy.js","","",""
"408 C:\CFH\TruthSource\clean\ts\$IAN0K1W_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\SellerListingGallery.test_1.tsx","","",""
"C:/CFH/frontend/src/components/seller/SellerActivityInsights.jsx","4201",,
"9632 C:\CFH\TruthSource\clean\ts\BuyerCarCompare_1.ts","","",""
"9707 C:\CFH\TruthSource\clean\tsx\AuctionItemListing_1.tsx","","",""
"C:/CFH/backend/services/analytics/UserBehaviorTracker.js","2037",,
"1069 C:\CFH\TruthSource\docs\comparison\converting\placeholders.copy.js","","",""
"4232 C:\CFH\TruthSource\docs\comparison\converting\DocumentUploader.copy.js","","",""
"C:/CFH/frontend/src/components/admin/disputes/AdminDisputeIndex.jsx","2237",,
"391 C:\CFH\TruthSource\clean\ts\gamificationUtils_1.ts","","",""
"7883 C:\CFH\TruthSource\clean\tsx\ChartWidget.tsx","","",""
"1741 C:\CFH\TruthSource\clean\ts\$RIB1TND.ts","","",""
"6340 C:\CFH\TruthSource\clean\tsx\SellerGalleryManager_1.tsx","","",""
"59 C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant.test.test_1.tsx","","",""
"C:/CFH/frontend/src/components/seller/SellerCustomerTestimonials.jsx","6016",,
"1081 C:\CFH\TruthSource\clean\ts\loanMatchRoutes.ts","","",""
"50 C:\CFH\TruthSource\clean\tsx\SellerEscrowStatus.test_1.tsx","","",""
"8407 C:\CFH\TruthSource\clean\ts\partsOrderingService_1.ts","","",""
"1699 C:\CFH\TruthSource\docs\comparison\converted to TS\transactionRoutes.ts","","",""
"54 C:\CFH\TruthSource\clean\tsx\SellerExportPanel.test.test_1.tsx","","",""
"1906 C:\CFH\TruthSource\clean\ts\disputePdfController_1.ts","","",""
"M:/CFH/backend/models/storage/Storage.js","1286",,
"356 C:\CFH\backend\services\ai\ValuationMetricsService.ts","","",""
"628 C:\CFH\TruthSource\src\UserOnboarding.tsx","","",""
"165 C:\CFH\frontend_clean\tests\aidiagnosticsassistant.test.skip.tsx","","",""
"2640 C:\CFH\TruthSource\clean\tsx\BadgeStorefront.tsx","","",""
"2589 C:\CFH\TruthSource\docs\comparison\converting\BidHeatmapEngine.copy.js","","",""
"383 C:\CFH\backend\utils\AILenderMatchRecommender.ts","","",""
"8522 C:\CFH\TruthSource\docs\comparison\converting\ChatInterfaceGrokOld.copy.js","","",""
"712 C:\CFH\TruthSource\docs\comparison\under 1 kb\haulerProofRoutes.copy.js","","",""
"1724 C:\CFH\TruthSource\clean\ts\transcribeVoiceNote.ts","","",""
"8002 C:\CFH\TruthSource\clean\ts\estimateValidation.ts","","",""
"3015 C:\CFH\TruthSource\clean\ts\SecurityLogger.test_1.ts","","",""
"1759 C:\CFH\TruthSource\clean\tsx\ContractViewer_1.tsx","","",""
"46 C:\CFH\TruthSource\clean\ts\healthCheckFast.test_1.ts","","",""
"3916 C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.test_1.tsx","","",""
"C:/CFH/backend/services/premium/AIInsightSeller.js","3046",,
"1359 C:\CFH\TruthSource\docs\comparison\converting\InspectionModal.copy.js","","",""
"3698 C:\CFH\TruthSource\clean\ts\escrowPaymentRoutes_1.ts","","",""
"57 C:\CFH\TruthSource\clean\tsx\HaulerCommunityBoard.test.test_1.tsx","","",""
"46 C:\CFH\TruthSource\clean\ts\InsurancePolicy.test_1.ts","","",""
"110 C:\CFH\TruthSource\clean\ts\index.d.ts","","",""
"54 C:\CFH\TruthSource\clean\tsx\BuyerContractView.test.test_1.tsx","","",""
"1515 C:\CFH\TruthSource\docs\comparison\converting\Dispute.copy.js","","",""
"3469 C:\CFH\TruthSource\clean\tsx\HaulerAuctionDelivery.test_1.tsx","","",""
"C:/CFH/frontend/src/components/common/PhotoProofUpload.jsx","2493",,
"158 C:\CFH\frontend_clean\dist\assets\EscrowRoleGuard-CBvKK7vK.js","","",""
"M:/CFH/frontend/src/components/buyer/RateHaulerForm.js","2180",,
"57 C:\CFH\TruthSource\clean\ts\InspectionReportViewerPage.test_1.ts","","",""
"C:/CFH/backend/routes/users.ts","2855",,
"561 C:\CFH\TruthSource\docs\comparison\under 1 kb\vite.config.copy.js","","",""
"644 C:\CFH\TruthSource\src\escrowHealthEngine.tsx","","",""
"M:/CFH/archive/old_versions/AILenderTermsAnalyzer.js","1403",,
"929 C:\CFH\TruthSource\clean\ts\commands.ts","","",""
"4580 C:\CFH\TruthSource\clean\tsx\BuyerEmailSettings_1.tsx","","",""
"C:/CFH/backend/tests/performanceValidation.js","5665",,
"4105 C:\CFH\TruthSource\clean\tsx\SellerOnboardingGuide_1.tsx","","",""
"592 C:\CFH\TruthSource\src\Forum.tsx","","",""
"2573 C:\CFH\TruthSource\clean\ts\UserAnalyticsReport_1.ts","","",""
"616 C:\CFH\TruthSource\src\auctionsOld.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\exportSignableRoute.test_1.ts","","",""
"616 C:\CFH\TruthSource\src\placeholder.tsx","","",""
"221 C:\CFH\backend\utils\LoanCalculatorWidget.ts","","",""
"42 C:\CFH\TruthSource\clean\ts\shareReport.test_1.ts","","",""
"318 C:\CFH\TruthSource\clean\ts\EscrowDisputeLinker_1.ts","","",""
"55 C:\CFH\TruthSource\clean\ts\LenderTermsExporter.test.test_1.ts","","",""
"C:/CFH/backend/services/ai/aiDamageAssessmentService.ts","8771",,
"1543 C:\CFH\TruthSource\clean\tsx\ErrorBoundary_1.tsx","","",""
"672 C:\CFH\TruthSource\src\MechanicFeedbackLoggerOld.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\DisputeResolution.test_1.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\UserReviewList.test_1.ts","","",""
"56 C:\CFH\TruthSource\clean\tsx\MechanicTaskHistoryTable.test_1.tsx","","",""
"5738 C:\CFH\TruthSource\clean\tsx\BuyerContractPreviewer.tsx","","",""
"672 C:\CFH\TruthSource\src\LenderMatchEngineGrokOld4.tsx","","",""
"616 C:\CFH\TruthSource\src\MLModeldOld.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerPreferencesForm.jsx","5503",,
"52 C:\CFH\TruthSource\clean\tsx\BadgeStorefront.test.test_1.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerDashboard.jsx","20734",,
"7703 C:\CFH\TruthSource\clean\ts\auctionRoutes.test_1.ts","","",""
"1836 C:\CFH\TruthSource\docs\comparison\converting\assignJudges.copy.js","","",""
"59 C:\CFH\TruthSource\clean\tsx\MechanicProgressReviewBoard.test_1.tsx","","",""
"354 C:\CFH\TruthSource\docs\comparison\under 1 kb\pricing.copy.js","","",""
"1303 C:\CFH\TruthSource\docs\comparison\converting\AIPricingEngineGrokOld1.copy.js","","",""
"640 C:\CFH\TruthSource\src\RealTimePredictor.tsx","","",""
"C:/CFH/frontend/src/components/lender/LenderReputationSummary.js","2589",,
"162 C:\CFH\frontend_clean\tests\escrowstatustracker.test.skip.tsx","","",""
"24261 C:\CFH\TruthSource\clean\ts\shopProfileService_1.ts","","",""
"668 C:\CFH\TruthSource\src\AIFraudDetectionGrokOld3.tsx","","",""
"2315 C:\CFH\TruthSource\clean\ts\MobileBidHandler_1.ts","","",""
"C:/CFH/frontend/src/components/analytics/NLPQueryInput.tsx","5599",,
"48 C:\CFH\TruthSource\clean\ts\CreateListingForm.test_1.ts","","",""
"39 C:\CFH\TruthSource\clean\ts\$RT49040.test_1.ts","","",""
"754 C:\CFH\TruthSource\docs\comparison\under 1 kb\RoleRouter.copy.js","","",""
"7716 C:\CFH\TruthSource\docs\comparison\converted to TSX\ProfilePage.tsx","","",""
"21575 C:\CFH\TruthSource\clean\tsx\BodyShopProfileView.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/validateInputOld.js","2043",,
"1154 C:\CFH\TruthSource\clean\ts\users_1.ts","","",""
"58 C:\CFH\TruthSource\clean\ts\MechanicAIRepairRecommender.test_1.ts","","",""
"632 C:\CFH\TruthSource\src\EscrowDashboard.tsx","","",""
"59 C:\CFH\TruthSource\clean\tsx\SellerPerformanceComparison.test_1.tsx","","",""
"617 C:\CFH\TruthSource\clean\ts\$RLA1E7N_1.ts","","",""
"2842 C:\CFH\TruthSource\clean\tsx\LiveDashboardHealthWidget.tsx","","",""
"53 C:\CFH\TruthSource\clean\tsx\DisputeAnalyticsPanel.test_1.tsx","","",""
"256 C:\CFH\TruthSource\clean\ts\RepairCostPredictor.ts","","",""
"152 C:\CFH\TruthSource\docs\comparison\under 1 kb\A starter page.copy.js","","",""
"668 C:\CFH\TruthSource\src\InstitutionalWaiverModal.tsx","","",""
"346 C:\CFH\backend\utils\AIResolutionRecommender.ts","","",""
"M:/CFH/archive/SellerReputationDashboard05050043.jsx","2510",,
"M:/CFH/archive/old_versions/20250705_101255/ForumGrokOld.js","2190",,
"1745 C:\CFH\TruthSource\clean\ts\$RCU46LY.ts","","",""
"53 C:\CFH\TruthSource\clean\tsx\AdminModerationCenter.test_1.tsx","","",""
"C:/CFH/frontend/src/components/auth/LoginForm.tsx","2764",,
"348 C:\CFH\TruthSource\clean\ts\CrownAutoWire_1.ts","","",""
"C:/CFH/frontend/src/components/inspections/InspectionIndexPage.js","4293",,
"660 C:\CFH\TruthSource\src\inspectionReportRoutes.tsx","","",""
"6205 C:\CFH\TruthSource\clean\ts\aiBidService.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\SellerGalleryManager.test_1.tsx","","",""
"2796 C:\CFH\TruthSource\docs\comparison\converting\JudgeVotePanel.copy.js","","",""
"628 C:\CFH\TruthSource\src\TitleIssueZone.tsx","","",""
"668 C:\CFH\TruthSource\src\mechanicMilestoneTracker.tsx","","",""
"M:/CFH/backend/routes/admin/services/auction/AuctionDisputeDaemon.js","1102",,
"2011 C:\CFH\TruthSource\docs\comparison\converting\Messaging.copy.js","","",""
"2671 C:\CFH\TruthSource\clean\tsx\RecommendedAuctions.test_1.tsx","","",""
"215 C:\CFH\backend\utils\cacheManager.ts","","",""
"2254 C:\CFH\TruthSource\clean\ts\RateHaulerForm_1.ts","","",""
"51 C:\CFH\TruthSource\clean\ts\SmartRecommendations.test_1.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\FraudDetection.test_1.ts","","",""
"C:/CFH/frontend/src/components/escrow/EscrowDocumentGallery.jsx","6110",,
"C:/CFH/frontend/src/components/ai/AIBadgeOverlay.ts","3294",,
"2519 C:\CFH\TruthSource\clean\ts\HaulerController_1.ts","","",""
"C:/CFH/frontend/src/components/support/SupportTicketAnalytics.jsx","7574",,
"2633 C:\CFH\TruthSource\clean\tsx\LeaderboardDisplay_1.tsx","","",""
"686 C:\CFH\TruthSource\clean\ts\BadgeDisplay.ts","","",""
"444 C:\CFH\backend\utils\BlockchainEscrowAudit.ts","","",""
"1724 C:\CFH\TruthSource\clean\ts\transcribeVoiceNote_1.ts","","",""
"2925 C:\CFH\TruthSource\clean\tsx\VehicleValuation.test_1.tsx","","",""
"1464 C:\CFH\TruthSource\docs\comparison\converting\contractBadgeTrigger.copy.js","","",""
"1137 C:\CFH\TruthSource\docs\comparison\converting\ChatAttachmentPreviewer.copy.js","","",""
"161 C:\CFH\frontend_clean\tests\escrow\escrowstatusviewer.test.skip.tsx","","",""
"2602 C:\CFH\TruthSource\docs\comparison\converted to TSX\MyDisputesPage.tsx","","",""
"1556 C:\CFH\TruthSource\clean\ts\StripeController_1.ts","","",""
"632 C:\CFH\TruthSource\src\LaunchChecklist.tsx","","",""
"4055 C:\CFH\TruthSource\docs\comparison\converting\FinancingCalculator.copy.js","","",""
"C:/CFH/backend/tests/apiHealthCheck.js","1440",,
"M:/CFH/backend/controllers/TransportController.ts","8002",,
"565 C:\CFH\TruthSource\docs\comparison\under 1 kb\Title.copy.js","","",""
"17798 C:\CFH\TruthSource\clean\tsx\CarTransportCoordination_1.tsx","","",""
"3406 C:\CFH\TruthSource\docs\comparison\converted to TS\TransactionService.ts","","",""
"385 C:\CFH\TruthSource\clean\ts\HaulerMissionsEngine_1.ts","","",""
"1415 C:\CFH\TruthSource\docs\comparison\converting\escrowLogic.copy.js","","",""
"600 C:\CFH\TruthSource\src\payouts.tsx","","",""
"M:/CFH/backend/controllers/mechanic/MechanicFeedbackLogger.js","1673",,
"652 C:\CFH\TruthSource\src\BuyerFinancingOffers.tsx","","",""
"8781 C:\CFH\TruthSource\clean\tsx\ARCarPreview_1.tsx","","",""
"49 C:\CFH\TruthSource\clean\tsx\BuyerEscrowStatus.test_1.tsx","","",""
"652 C:\CFH\TruthSource\src\ContractReviewPortal.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/EscrowInfoPanelGrokOld.js","3196",,
"624 C:\CFH\TruthSource\src\ImageUploader.tsx","","",""
"648 C:\CFH\TruthSource\clean\ts\arbitratorController_1.ts","","",""
"5495 C:\CFH\TruthSource\docs\comparison\converting\BuyerPreferencesForm.copy.js","","",""
"4233 C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper_1.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerBidModal.tsx","5033",,
"C:/CFH/backend/services/premium/VRVehicleTour.js","2287",,
"2508 C:\CFH\TruthSource\docs\comparison\converting\CrossBorderCommerce.copy.js","","",""
"C:/CFH/frontend/src/components/auth/CommunityDashboard.js","2840",,
"6355 C:\CFH\TruthSource\clean\ts\performanceTests_1.ts","","",""
"162 C:\CFH\frontend_clean\tests\seller\sellerinventorylist.test.skip.tsx","","",""
"624 C:\CFH\TruthSource\src\HaulerRequest.tsx","","",""
"632 C:\CFH\TruthSource\src\equityFlowTasks.tsx","","",""
"6363 C:\CFH\TruthSource\clean\tsx\SupportTicketAnalytics.test_1.tsx","","",""
"880 C:\CFH\TruthSource\clean\ts\backend_middleware_auth_1.ts","","",""
"2406 C:\CFH\TruthSource\clean\ts\evidenceController_1.ts","","",""
"C:/CFH/frontend/src/components/buyer/BuyerBidHistory.tsx","7022",,
"194 C:\CFH\TruthSource\clean\ts\scalabilityManager_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/BlockchainAdapterOld.js","6469",,
"246 C:\CFH\TruthSource\clean\ts\mock.controller.ts","","",""
"2847 C:\CFH\TruthSource\clean\tsx\RecommendedAuctions.tsx","","",""
"297 C:\CFH\TruthSource\clean\ts\BidService_1.ts","","",""
"648 C:\CFH\TruthSource\src\ContractIndexViewer.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicShiftPlanner.jsx","1109",,
"882 C:\CFH\TruthSource\docs\comparison\converted to TS\notificationsRoutes.ts","","",""
"2754 C:\CFH\TruthSource\clean\ts\exportDeliveryPDF_1.ts","","",""
"176 C:\CFH\TruthSource\clean\ts\$ISGT3J2_1.ts","","",""
"45 C:\CFH\TruthSource\clean\tsx\PartnerPortal.test_1.tsx","","",""
"6662 C:\CFH\TruthSource\clean\tsx\SellerNotificationCenter_1.tsx","","",""
"640 C:\CFH\TruthSource\src\escrow.validation.tsx","","",""
"4611 C:\CFH\TruthSource\clean\tsx\BuyerAISuggestionEngine_1.tsx","","",""
"596 C:\CFH\TruthSource\src\Navbar.tsx","","",""
"2350 C:\CFH\TruthSource\clean\tsx\MechanicRepairHistoryTimeline.tsx","","",""
"542 C:\CFH\TruthSource\docs\comparison\under 1 kb\insuranceInsightsRoutes.copy.js","","",""
"56 C:\CFH\TruthSource\clean\tsx\SellerNotificationCenter.test_1.tsx","","",""
"C:/CFH/frontend/src/components/marketplace/BestFinancingDealCard.jsx","2222",,
"52 C:\CFH\TruthSource\clean\tsx\UserProfilePage.test.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/testRunnerRoutesOld.js","1567",,
"C:/CFH/frontend/src/components/auction/core/AuctionHistoryTracker.jsx","2844",,
"925 C:\CFH\TruthSource\docs\comparison\converted to TS\OptionSchema.ts","","",""
"C:/CFH/frontend/src/components/lender/LenderExportPanel.jsx","4988",,
"1324 C:\CFH\TruthSource\docs\comparison\converting\pathFixValidator.copy.js","","",""
"53 C:\CFH\TruthSource\clean\tsx\PremiumDashboard.test.test_1.tsx","","",""
"2359 C:\CFH\TruthSource\clean\ts\export_delivery_pdf_test.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\GeoStatusPanel.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/HaulerJobStatusGrokOld.js","4013",,
"2765 C:\CFH\TruthSource\docs\comparison\converting\DisputeManager.copy.js","","",""
"224 C:\CFH\TruthSource\clean\ts\$I2H07PR.ts","","",""
"1414 C:\CFH\TruthSource\docs\comparison\converting\escrowRoutes.copy.js","","",""
"205 C:\CFH\TruthSource\clean\ts\AuctionAnalyticsScheduler.ts","","",""
"2012 C:\CFH\TruthSource\docs\comparison\converting\AuctionTemplateEngine.copy.js","","",""
"43 C:\CFH\TruthSource\clean\ts\ARExperience.test_1.ts","","",""
"C:/CFH/backend/services/officer/ComplianceChecker.js","2911",,
"361 C:\CFH\TruthSource\clean\ts\InsuranceMarketPredictor.ts","","",""
"3306 C:\CFH\TruthSource\clean\ts\SellerReputationDashboard.test_1.ts","","",""
"C:/CFH/frontend/src/components/seller/SellerManageListings.jsx","7810",,
"797 C:\CFH\TruthSource\clean\ts\CommunityHub.ts","","",""
"50 C:\CFH\TruthSource\clean\tsx\AdminBadgeAuditLog.test_1.tsx","","",""
"C:/CFH/frontend/src/components/judge/JudgePanelControls.jsx","1430",,
"326 C:\CFH\TruthSource\clean\ts\LoyaltyProgramEngine_1.ts","","",""
"8767 C:\CFH\TruthSource\clean\ts\PartsOrderService.test_1.ts","","",""
"139 C:\CFH\backend\utils\errors.ts","","",""
"1140 C:\CFH\TruthSource\clean\ts\auth.test_1.ts","","",""
"428 C:\CFH\TruthSource\clean\ts\timeUtils_1.ts","","",""
"6245 C:\CFH\TruthSource\clean\ts\scalabilityValidation_1.ts","","",""
"2175 C:\CFH\TruthSource\clean\tsx\ValuationPortfolio.test_1.tsx","","",""
"60 C:\CFH\TruthSource\clean\ts\AuctionReputationTracker.test.test_1.ts","","",""
"163 C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.skip.tsx","","",""
"C:/CFH/frontend/src/components/auction/AuctionItemListing.tsx","9707",,
"C:/CFH/frontend/src/components/admin/layout/AdminSidebar.jsx","1980",,
"2828 C:\CFH\TruthSource\clean\ts\StorageHostController_1.ts","","",""
"48 C:\CFH\TruthSource\clean\tsx\BuyerProgressBar.test_1.tsx","","",""
"1239 C:\CFH\TruthSource\docs\comparison\converting\vinDecodeRoutes.copy.js","","",""
"57 C:\CFH\TruthSource\clean\tsx\AdminArbitrationDashboard.test_1.tsx","","",""
"C:/CFH/frontend/src/components/mechanic/InspectionPhotoPreviewer.jsx","4417",,
"649 C:\CFH\TruthSource\clean\ts\ProtectedRoute.ts","","",""
"783 C:\CFH\TruthSource\clean\ts\lender-reputation_1.ts","","",""
"2545 C:\CFH\backend\validation\listing.validation.ts","","",""
"369 C:\CFH\TruthSource\clean\ts\arbitrationExportTools_1.ts","","",""
"1332 C:\CFH\TruthSource\clean\ts\dispute.validation_1.ts","","",""
"1837 C:\CFH\TruthSource\clean\ts\StartAuctionForm.ts","","",""
"1071 C:\CFH\TruthSource\clean\ts\HaulerJobDetailsPage_1.ts","","",""
