
SizeBytes FilePath
     1761 C:\CFH\frontend\src\components\seller\StartAuctionForm.js
     1761 C:\CFH\zipped_batches\batch_7\TradeInForm.js
     1761 C:\CFH\frontend\src\components\admin\disputes\StartAuctionForm.jsx
     1761 C:\CFH\TruthSource\clean\jsx\StartAuctionForm.jsx
     1761 C:\CFH\frontend_clean\src\components\needsHome\TradeInForm.js
     1761 C:\CFH\frontend\src\components\needsHome\TradeInForm.js
     1761 C:\CFH\TruthSource\clean\js\StartAuctionForm_1.js
     1761 C:\CFH\TruthSource\clean\js\TradeInForm.js
     1761 C:\CFH\TruthSource\clean\js\TradeInForm_1.js
     1759 C:\CFH\TruthSource\clean\tsx\BuyerDeliveryTracker.test_1.tsx
     1759 C:\CFH\TruthSource\clean\tsx\BuyerDeliveryTracker.test.tsx
     1759 C:\CFH\TruthSource\clean\tsx\ContractViewer_1.tsx
     1759 C:\CFH\TruthSource\clean\tsx\ContractViewer.tsx
     1758 C:\CFH\TruthSource\clean\js\LenderMatchListView_1.js
     1758 C:\CFH\TruthSource\docs\comparison\converting\LenderMatchListView.copy.js
     1758 C:\CFH\frontend_clean\src\components\common\MultiLanguageSupport.tsx
     1758 C:\CFH\zipped_batches\batch_9\LenderMatchListView.js
     1758 C:\CFH\frontend\src\components\lender\LenderMatchListView.js
     1758 C:\CFH\frontend_clean\src\components\lender\LenderMatchListView.js
     1758 C:\CFH\TruthSource\clean\js\LenderMatchListView.js
     1757 C:\CFH\frontend_clean\_archive\jsx_legacy\button.ts
     1756 C:\CFH\TruthSource\docs\comparison\converted to TS\PendingRating.ts
     1756 C:\CFH\TruthSource\docs\comparison\validation\auctionSchemas.ts
     1756 C:\CFH\frontend_clean\src\_archive\jsx_legacy\Button.tsx
     1755 C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger.ts
     1755 C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger_1.ts
     1754 C:\CFH\TruthSource\clean\ts\InspectionSearchBar_1.ts
     1754 C:\CFH\TruthSource\clean\ts\InspectionSearchBar.ts
     1753 C:\CFH\frontend_clean\tests\buyer\buyercontractview.test.jsx
     1753 C:\CFH\frontend_clean\src\components\inspections\InspectionSearchBar.js
     1752 C:\CFH\TruthSource\clean\ts\AIRecommendationEngine_1.ts
     1752 C:\CFH\TruthSource\clean\ts\AIRecommendationEngine.ts
     1752 C:\CFH\frontend_clean\src\tests\buyer\BuyerTitleTracker.test.tsx
     1751 C:\CFH\TruthSource\clean\ts\ChatSummaryPanel.test.ts
     1751 C:\CFH\TruthSource\clean\ts\ChatSummaryPanel.test_1.ts
     1751 C:\CFH\conversion\ts\frontend\src\components\chat\ChatSummaryPanel.test.ts
     1750 C:\CFH\Staging\batch1\src\components\admin\analytics\AdminRoleAnalytics.tsx
     1750 C:\CFH\needsHome\batch1\src\components\admin\analytics\AdminRoleAnalytics.tsx
     1750 C:\CFH\TruthSource\clean\tsx\AdminRoleAnalytics_1.tsx
     1750 C:\CFH\TruthSource\clean\tsx\AdminRoleAnalytics.tsx
     1750 C:\CFH\TruthSource\batch1\clean\tsx\AdminRoleAnalytics.tsx
     1748 C:\CFH\TruthSource\clean\tsx\ContractPDFViewer.tsx
     1748 C:\CFH\TruthSource\clean\tsx\ContractPDFViewer_1.tsx
     1748 C:\CFH\frontend_clean\components\buyer\buyerdeliveryconfirmation.jsx
     1747 C:\CFH\TruthSource\docs\comparison\converting\DisputeResolution.copy.js
     1747 C:\CFH\lostfiles\frontend\src\components\disputes\DisputeResolution.js
     1747 C:\CFH\TruthSource\clean\js\DisputeResolution.js
     1747 C:\CFH\TruthSource\clean\js\DisputeResolution_1.js
     1747 C:\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeResolution.js
     1746 C:\CFH\TruthSource\docs\comparison\converted to TS\LedgerEntry.ts
     1746 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\LedgerEntry.ts
     1745 C:\CFH\TruthSource\clean\ts\$RCU46LY.ts
     1745 C:\CFH\TruthSource\clean\ts\$RCU46LY_1.ts
     1745 C:\CFH\frontend_clean\src\tests\buyer\BuyerDeliveryTracker.test.jsx
     1744 C:\CFH\frontend_clean\components\mechanic\vindecoder.jsx
     1742 C:\CFH\TruthSource\clean\ts\Button.ts
     1742 C:\CFH\frontend_clean\src\components\buyer\BuyerDeliveryConfirmation.jsx
     1742 C:\CFH\frontend_clean\tests\buyer\buyerfinancingoffers.test.jsx
     1742 C:\CFH\TruthSource\clean\ts\Button_1.ts
     1742 C:\CFH\TruthSource\clean\ts\DisputeEvidenceUploader_1.ts
     1742 C:\CFH\TruthSource\clean\ts\DisputeEvidenceUploader.ts
     1741 C:\CFH\TruthSource\clean\ts\$RIB1TND.ts
     1741 C:\CFH\TruthSource\clean\ts\$RIB1TND_1.ts
     1740 C:\CFH\TruthSource\docs\comparison\converting\sellerReputationMetaGrokOld.copy.js
     1738 C:\CFH\frontend\src\tests\buyer\BuyerContractView.test.jsx
     1738 C:\CFH\TruthSource\clean\jsx\BuyerContractView.test_1.jsx
     1738 C:\CFH\TruthSource\clean\jsx\BuyerContractView.test.jsx
     1735 C:\CFH\TruthSource\clean\jsx\VINDecoder_1.jsx
     1735 C:\CFH\frontend\src\components\mechanic\VINDecoder.jsx
     1735 C:\CFH\TruthSource\clean\jsx\VINDecoder.jsx
     1732 C:\CFH\TruthSource\clean\ts\FinalTesting_1.ts
     1732 C:\CFH\TruthSource\clean\ts\RateLimiter_1.ts
     1732 C:\CFH\TruthSource\clean\ts\FinalTesting.ts
     1732 C:\CFH\TruthSource\docs\comparison\converting\Login.copy.js
     1732 C:\CFH\TruthSource\clean\ts\RateLimiter.ts
     1732 C:\CFH\TruthSource\docs\comparison\converting\FeedbackReport.copy.js
     1732 C:\CFH\TruthSource\docs\comparison\converting\haulerTracking.copy.js
     1732 C:\CFH\backend\services\operational\FeedbackReport.js
     1732 C:\CFH\TruthSource\clean\js\FeedbackReport.js
     1732 C:\CFH\TruthSource\clean\js\FeedbackReport_1.js
     1730 C:\CFH\frontend_clean\src\_archive\jsx_legacy\Navbar.js
     1729 C:\CFH\TruthSource\clean\ts\equityFlowTasks.ts
     1729 C:\CFH\TruthSource\docs\comparison\converting\equityHubRoutes.copy.js
     1729 C:\CFH\TruthSource\clean\ts\equityFlowTasks_1.ts
     1729 C:\CFH\TruthSource\clean\js\equityHubRoutes_1.js
     1729 C:\CFH\frontend_clean\src\components\common\SEOHead.jsx
     1729 C:\CFH\TruthSource\clean\js\equityHubRoutes.js
     1729 C:\CFH\zipped_batches\batch_10\backend\routes\equity-hub\equityHubRoutes.js
     1727 C:\CFH\frontend\src\tests\buyer\BuyerFinancingOffers.test.jsx
     1727 C:\CFH\TruthSource\clean\jsx\BuyerFinancingOffers.test_1.jsx
     1727 C:\CFH\TruthSource\clean\jsx\BuyerFinancingOffers.test.jsx
     1726 C:\CFH\TruthSource\docs\comparison\converting\ErrorHandler.copy.js
     1726 C:\CFH\backend\services\operational\ErrorHandler.js
     1726 C:\CFH\frontend_clean\src\components\auth\LoginForm.tsx
     1726 C:\CFH\TruthSource\clean\js\ErrorHandler.js
     1726 C:\CFH\TruthSource\clean\js\ErrorHandler_1.js
     1724 C:\CFH\TruthSource\clean\ts\transcribeVoiceNote.ts
     1724 C:\CFH\TruthSource\clean\ts\transcribeVoiceNote_1.ts
     1723 C:\CFH\TruthSource\clean\ts\paymentController.ts
     1723 C:\CFH\frontend_clean\src\components\contract\ContractPDFViewer.jsx
     1723 C:\CFH\TruthSource\clean\ts\paymentController_1.ts
     1722 C:\CFH\frontend_clean\components\common\seohead.jsx
     1722 C:\CFH\TruthSource\docs\comparison\converted to TEST\QuoteSubmissionForm.test.tsx
     1720 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\serviceProviderController.ts
     1720 C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.jsx
     1720 C:\CFH\TruthSource\docs\comparison\converted to TS\serviceProviderController.ts
     1719 C:\CFH\TruthSource\docs\comparison\converting\inspectionRoutes.copy.js
     1718 C:\CFH\backend\services\auction\AIEquityFinancer.js
     1718 C:\CFH\TruthSource\docs\comparison\converting\AIEquityFinancer.copy.js
     1718 C:\CFH\frontend\src\components\buyer\BuyerDeliveryConfirmation.jsx
     1718 C:\CFH\TruthSource\clean\jsx\BuyerDeliveryConfirmation_1.jsx
     1718 C:\CFH\TruthSource\docs\comparison\converted to TS\OptionBid.ts
     1718 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\OptionBid.ts
     1718 C:\CFH\TruthSource\clean\jsx\BuyerDeliveryConfirmation.jsx
     1718 C:\CFH\TruthSource\clean\js\AIEquityFinancer.js
     1718 C:\CFH\TruthSource\clean\js\AIEquityFinancer_1.js
     1717 C:\CFH\TruthSource\clean\ts\photoRoutes.ts
     1717 C:\CFH\TruthSource\clean\ts\SecurityLogger_1.ts
     1717 C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport_1.tsx
     1717 C:\CFH\TruthSource\clean\tsx\MultiLanguageSupport.tsx
     1717 C:\CFH\TruthSource\docs\comparison\converted to TS\toolingBucket.ts
     1717 C:\CFH\TruthSource\clean\ts\SecurityLogger.ts
     1717 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\toolingBucket.ts
     1717 C:\CFH\TruthSource\clean\ts\photoRoutes_1.ts
     1716 C:\CFH\frontend_clean\src\tests\ai\SmartInsightsWidget.test.jsx
     1716 C:\CFH\TruthSource\clean\tsx\AchievementPopup_1.tsx
     1716 C:\CFH\TruthSource\clean\tsx\AchievementPopup.tsx
     1715 C:\CFH\TruthSource\clean\js\WebSocketService_1.js
     1715 C:\CFH\TruthSource\docs\comparison\converting\WebSocketService.copy.js
     1715 C:\CFH\TruthSource\clean\js\WebSocketService.js
     1715 C:\CFH\backend\services\websocket\WebSocketService.js
     1713 C:\CFH\TruthSource\clean\ts\DDoSProtector.ts
     1713 C:\CFH\TruthSource\clean\ts\DDoSProtector_1.ts
     1710 C:\CFH\frontend_clean\components\contract\contractviewer.jsx
     1707 C:\CFH\TruthSource\docs\comparison\converted to TEST\validation.test.ts
     1707 C:\CFH\TruthSource\clean\jsx\SEOHead.jsx
     1707 C:\CFH\TruthSource\clean\jsx\SEOHead_1.jsx
     1707 C:\CFH\frontend\src\components\common\SEOHead.jsx
     1706 C:\CFH\TruthSource\clean\js\SmartInsightsWidget.test_1.js
     1706 C:\CFH\frontend_clean\src\tests\ai\SmartInsightsWidget.test.js
     1706 C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js
     1706 C:\CFH\TruthSource\clean\js\SmartInsightsWidget.test.js
     1704 C:\CFH\frontend_clean\src\components\lender\LenderReputationTracker.tsx
     1699 C:\CFH\TruthSource\docs\comparison\converted to TS\transactionRoutes.ts
     1698 C:\CFH\TruthSource\docs\comparison\converted to TS\auctionController.ts
     1695 C:\CFH\TruthSource\clean\ts\apiHealthCheckFast_1.ts
     1695 C:\CFH\TruthSource\clean\ts\apiHealthCheckFast.ts
     1693 C:\CFH\frontend_clean\tests\buyer\buyertitletracker.test.tsx
     1692 C:\CFH\frontend_clean\src\components\admin\disputes\DisputeReview.jsx
     1692 C:\CFH\frontend_clean\components\inspections\inspectionsearchbar.js
     1691 C:\CFH\TruthSource\clean\ts\setup_1.ts
     1691 C:\CFH\TruthSource\clean\ts\setup.ts
     1691 C:\CFH\backend\tests\setup.ts
     1690 C:\CFH\TruthSource\clean\ts\loanOfferController_1.ts
     1690 C:\CFH\TruthSource\clean\ts\loanOfferController.ts
     1688 C:\CFH\frontend_clean\tests\buyer\buyerdeliverytracker.test.jsx
     1688 C:\CFH\frontend_clean\components\contract\contractpdfviewer.jsx
     1688 C:\CFH\frontend_clean\src\components\inspections\VRInspection.tsx
     1687 C:\CFH\TruthSource\docs\comparison\converting\AuctionGamificationEngineOld.copy.js
     1685 C:\CFH\frontend_clean\components\admin\analytics\adminroleanalytics.jsx
     1684 C:\CFH\TruthSource\clean\jsx\ContractViewer_1.jsx
     1684 C:\CFH\TruthSource\clean\jsx\ContractViewer.jsx
     1684 C:\CFH\TruthSource\docs\comparison\converting\Car.copy.js
     1684 C:\CFH\frontend\src\components\contract\ContractViewer.jsx
     1683 C:\CFH\TruthSource\docs\comparison\converted to TS\ForumThread.ts
     1683 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\ForumThread.ts
     1682 C:\CFH\frontend_clean\_archive\jsx_legacy\button.js
     1681 C:\CFH\frontend_clean\components\auth\login.jsx
     1678 C:\CFH\TruthSource\docs\comparison\converted to TEST\SmartRecommendations.test.tsx
     1677 C:\CFH\TruthSource\clean\tsx\BuyerTitleTracker.test_1.tsx
     1677 C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\exportController.js
     1677 C:\CFH\TruthSource\clean\js\$RCU46LY.js
     1677 C:\CFH\TruthSource\clean\tsx\BuyerTitleTracker.test.tsx
     1677 C:\CFH\allprojectfilename\38662233-374818866-1006\$RCU46LY.js
     1677 C:\CFH\TruthSource\clean\js\$RCU46LY_1.js
     1676 C:\CFH\frontend_clean\src\components\needsHome\Button.js
     1676 C:\CFH\frontend\src\components\needsHome\Button.js
     1676 C:\CFH\TruthSource\clean\js\Button_1.js
     1676 C:\CFH\TruthSource\docs\comparison\converted to TS\DisputeMessage.ts
     1676 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\DisputeMessage.ts
     1676 C:\CFH\zipped_batches\batch_9\Button.js
     1676 C:\CFH\TruthSource\clean\js\Button.js
     1675 C:\CFH\TruthSource\clean\js\InspectionSearchBar_1.js
     1675 C:\CFH\TruthSource\docs\comparison\converting\InspectionSearchBar.copy.js
     1675 C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js
     1675 C:\CFH\zipped_batches\batch_7\InspectionSearchBar.js
     1675 C:\CFH\TruthSource\clean\js\InspectionSearchBar.js
     1673 C:\CFH\TruthSource\clean\jsx\BuyerDeliveryTracker.test_1.jsx
     1673 C:\CFH\TruthSource\clean\js\$RIB1TND.js
     1673 C:\CFH\TruthSource\clean\js\MechanicFeedbackLogger.js
     1673 C:\CFH\TruthSource\clean\js\$RIB1TND_1.js
     1673 C:\CFH\TruthSource\docs\comparison\converting\MechanicFeedbackLogger.copy.js
     1673 C:\CFH\TruthSource\clean\js\MechanicFeedbackLogger_1.js
     1673 C:\CFH\allprojectfilename\38662233-374818866-1006\$RIB1TND.js
     1673 C:\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\MechanicFeedbackLogger.js
     1673 C:\CFH\TruthSource\clean\jsx\BuyerDeliveryTracker.test.jsx
     1673 C:\CFH\frontend\src\tests\buyer\BuyerDeliveryTracker.test.jsx
     1673 C:\CFH\zipped_batches\batch_5\MechanicFeedbackLogger.js
     1672 C:\CFH\TruthSource\clean\jsx\Login_1.jsx
     1672 C:\CFH\frontend\src\components\auth\Login.jsx
     1672 C:\CFH\TruthSource\docs\comparison\converted to TS\useNotifications.ts
     1672 C:\CFH\TruthSource\clean\jsx\Login.jsx
     1671 C:\CFH\TruthSource\docs\comparison\converting\AdminRoleAnalytics.copy.js
     1671 C:\CFH\frontend\src\components\admin\analytics\AdminRoleAnalytics.jsx
     1671 C:\CFH\TruthSource\clean\jsx\AdminRoleAnalytics.jsx
     1671 C:\CFH\TruthSource\batch1\clean\jsx\AdminRoleAnalytics_1.jsx
     1671 C:\CFH\TruthSource\batch1\clean\jsx\AdminRoleAnalytics.jsx
     1671 C:\CFH\TruthSource\clean\jsx\AdminRoleAnalytics_1.jsx
     1671 C:\CFH\Staging\batch1\src\components\admin\analytics\AdminRoleAnalytics.jsx
     1670 C:\CFH\TruthSource\clean\jsx\ContractPDFViewer.jsx
     1670 C:\CFH\TruthSource\clean\jsx\ContractPDFViewer_1.jsx
     1670 C:\CFH\TruthSource\clean\js\AIRecommendationEngine_1.js
     1670 C:\CFH\TruthSource\clean\js\AIRecommendationEngine.js
     1670 C:\CFH\TruthSource\docs\comparison\converting\AIRecommendationEngine.copy.js
     1670 C:\CFH\backend\services\premium\AIRecommendationEngine.js
     1670 C:\CFH\frontend\src\components\contract\ContractPDFViewer.jsx
     1668 C:\CFH\frontend_clean\src\tests\buyer\BuyerTitleTracker.test.jsx
     1666 C:\CFH\TruthSource\docs\comparison\converting\ContractPDFViewer.copy.js
     1665 C:\CFH\frontend_clean\components\common\multilanguagesupport.jsx
     1664 C:\CFH\TruthSource\docs\comparison\converting\escrowClaims.copy.js
     1662 C:\CFH\frontend_clean\src\components\storage\StorageARNavigationApp.tsx
     1662 C:\CFH\TruthSource\docs\comparison\converting\syncRoutes.copy.js
     1661 C:\CFH\backend\services\security\RateLimiter.js
     1661 C:\CFH\TruthSource\docs\comparison\converting\RateLimiter.copy.js
     1661 C:\CFH\TruthSource\clean\js\RateLimiter_1.js
     1661 C:\CFH\TruthSource\clean\js\RateLimiter.js
     1660 C:\CFH\backend\services\final\FinalTesting.js
     1660 C:\CFH\TruthSource\clean\js\FinalTesting.js
     1660 C:\CFH\TruthSource\clean\js\FinalTesting_1.js
     1659 C:\CFH\zipped_batches\batch_4\frontend\src\components\disputes\DisputeEvidenceUploader.js
     1659 C:\CFH\TruthSource\clean\js\DisputeEvidenceUploader_1.js
     1659 C:\CFH\TruthSource\clean\js\DisputeEvidenceUploader.js
     1659 C:\CFH\TruthSource\docs\comparison\converting\DisputeEvidenceUploader.copy.js
     1659 C:\CFH\lostfiles\frontend\src\components\disputes\DisputeEvidenceUploader.js
     1656 C:\CFH\TruthSource\clean\ts\mechanicMilestoneTracker_1.ts
     1656 C:\CFH\TruthSource\clean\ts\mechanicMilestoneTracker.ts
     1654 C:\CFH\TruthSource\clean\js\equityFlowTasks.js
     1654 C:\CFH\TruthSource\clean\js\equityFlowTasks_1.js
     1654 C:\CFH\TruthSource\docs\comparison\converting\equityFlowTasks.copy.js
     1654 C:\CFH\backend\tasks\equityFlowTasks.js
     1650 C:\CFH\frontend_clean\src\components\lender\LenderTermsHistoryViewer.tsx
     1648 C:\CFH\frontend_clean\components\gamification\achievementpopup.jsx
     1648 C:\CFH\frontend_clean\src\components\escrow\EscrowPaymentManagerNeedsChecking.tsx
     1646 C:\CFH\TruthSource\docs\comparison\converting\photoRoutes.copy.js
     1646 C:\CFH\TruthSource\clean\js\photoRoutes.js
     1646 C:\CFH\TruthSource\docs\comparison\converting\paymentController.copy.js
     1646 C:\CFH\TruthSource\clean\js\paymentController_1.js
     1646 C:\CFH\zipped_batches\batch_6\paymentController.js
     1646 C:\CFH\zipped_batches\batch_9\photoRoutes.js
     1646 C:\CFH\TruthSource\clean\js\paymentController.js
     1646 C:\CFH\TruthSource\clean\js\photoRoutes_1.js
     1645 C:\CFH\TruthSource\clean\js\transcribeVoiceNote.js
     1645 C:\CFH\TruthSource\clean\js\transcribeVoiceNote_1.js
     1645 C:\CFH\zipped_batches\batch_4\backend\controllers\hauler\transcribeVoiceNote.js
     1645 C:\CFH\lostfiles\backend\controllers\hauler\transcribeVoiceNote.js
     1644 C:\CFH\TruthSource\docs\comparison\converted to TEST\titleService.test.ts
     1643 C:\CFH\TruthSource\clean\js\SecurityLogger_1.js
     1643 C:\CFH\TruthSource\docs\comparison\converting\SecurityLogger.copy.js
     1643 C:\CFH\backend\services\security\SecurityLogger.js
     1643 C:\CFH\TruthSource\clean\js\SecurityLogger.js
     1642 C:\CFH\TruthSource\docs\comparison\converted to TEST\SmartInsightsWidget.test.tsx
     1640 C:\CFH\TruthSource\clean\js\DDoSProtector.js
     1640 C:\CFH\TruthSource\clean\js\DDoSProtector_1.js
     1640 C:\CFH\TruthSource\docs\comparison\converting\DDoSProtector.copy.js
     1640 C:\CFH\backend\services\security\DDoSProtector.js
     1640 C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp.tsx
     1640 C:\CFH\frontend_clean\src\components\mechanic\SharedReportViewer.tsx
     1640 C:\CFH\TruthSource\clean\ts\MechanicBadgeCelebrationLogic.ts
     1640 C:\CFH\TruthSource\clean\tsx\StorageARNavigationApp_1.tsx
     1640 C:\CFH\TruthSource\clean\ts\MechanicBadgeCelebrationLogic_1.ts
     1639 C:\CFH\frontend\src\components\gamification\AchievementPopup.jsx
     1639 C:\CFH\TruthSource\clean\jsx\AchievementPopup.jsx
     1639 C:\CFH\TruthSource\clean\jsx\AchievementPopup_1.jsx
     1638 C:\CFH\TruthSource\docs\comparison\converted to TEST\verifyAdminPassword.test.ts
     1636 C:\CFH\TruthSource\clean\jsx\MultiLanguageSupport.jsx
     1636 C:\CFH\TruthSource\clean\jsx\MultiLanguageSupport_1.jsx
     1636 C:\CFH\frontend\src\components\common\MultiLanguageSupport.jsx
     1636 C:\CFH\TruthSource\docs\comparison\converting\deliveries.copy.js
     1636 C:\CFH\frontend_clean\src\components\common\MultiLanguageSupport.jsx
     1635 C:\CFH\frontend_clean\src\tests\lender\LenderTermsHistoryViewer.test.tsx
     1629 C:\CFH\TruthSource\clean\tsx\AdminNavigation.tsx
     1629 C:\CFH\TruthSource\clean\tsx\AdminNavigation_1.tsx
     1623 C:\CFH\TruthSource\docs\comparison\converting\ets-partners.copy.js
     1623 C:\CFH\zipped_batches\batch_4\backend\controllers\lender\lenderReputationController.js
     1623 C:\CFH\lostfiles\backend\controllers\lender\lenderReputationController.js
     1622 C:\CFH\TruthSource\clean\ts\transportController.ts
     1622 C:\CFH\TruthSource\docs\comparison\converted to TEST\UserOnboardingService.test.ts
