file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\docs\functions\gamification\badgeRoutes-functions.md,badgeRoutes-functions.md,1166,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\badgeRoutes-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\gamification\BadgeStorefront-functions.md,BadgeStorefront-functions.md,737,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BadgeStorefront-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\gamification\BadgeStorefront.test-functions.md,BadgeStorefront.test-functions.md,2310,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BadgeStorefront.test-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\gamification\LeaderboardWidget-functions.md,LeaderboardWidget-functions.md,674,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\LeaderboardWidget-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\mobile\MobileAuctionView-functions.md,MobileAuctionView-functions.md,306,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\MobileAuctionView-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\mobile\MobileNotifications-functions.md,MobileNotifications-functions.md,595,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\MobileNotifications-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\officer\AuditLogViewer-functions.md,AuditLogViewer-functions.md,481,kept,
C:\Backup_Projects\CFH\frontend\docs\functions\officer\DisputeManager-functions.md,DisputeManager-functions.md,542,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\DisputeManager-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\officer\DisputeRadarWidget-functions.md,DisputeRadarWidget-functions.md,2884,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\DisputeRadarWidget-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\officer\PlatformMonitor-functions.md,PlatformMonitor-functions.md,499,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PlatformMonitor-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\onboarding\PreferencesSetup-functions.md,PreferencesSetup-functions.md,434,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PreferencesSetup-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\onboarding\UserOnboarding-functions.md,UserOnboarding-functions.md,450,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserOnboarding-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\operational\ComplianceEnhancer-functions.md,ComplianceEnhancer-functions.md,480,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ComplianceEnhancer-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\operational\PaymentProcessor-functions.md,PaymentProcessor-functions.md,525,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PaymentProcessor-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\operational\PerformanceOptimizer-functions.md,PerformanceOptimizer-functions.md,478,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PerformanceOptimizer-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\AIAuctionSimulator-functions.md,AIAuctionSimulator-functions.md,645,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AIAuctionSimulator-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\AIInsightBuyer-functions.md,AIInsightBuyer-functions.md,501,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AIInsightBuyer-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\ARVehicleView-functions.md,ARVehicleView-functions.md,473,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ARVehicleView-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\BadgeDisplay-functions.md,BadgeDisplay-functions.md,251,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BadgeDisplay-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\DynamicPricing-functions.md,DynamicPricing-functions.md,533,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\DynamicPricing-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\LoyaltyRewards-functions.md,LoyaltyRewards-functions.md,504,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\LoyaltyRewards-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\PostAuctionInsights-functions.md,PostAuctionInsights-functions.md,565,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PostAuctionInsights-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\SocialShareHelper-functions.md,SocialShareHelper-functions.md,558,kept,
C:\Backup_Projects\CFH\frontend\docs\functions\premium\SustainabilityMetrics-functions.md,SustainabilityMetrics-functions.md,354,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\SustainabilityMetrics-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\premium\VRVehicleTour-functions.md,VRVehicleTour-functions.md,486,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\VRVehicleTour-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\security\DDoSProtector-functions.md,DDoSProtector-functions.md,529,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\DDoSProtector-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\security\RateLimiter-functions.md,RateLimiter-functions.md,508,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\RateLimiter-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\seller\SellerAnalyticsChart-functions.md,SellerAnalyticsChart-functions.md,269,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\SellerAnalyticsChart-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\seller\SellerAuctionStatus-functions.md,SellerAuctionStatus-functions.md,264,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\SellerAuctionStatus-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\seller\SellerDashboard-functions.md,SellerDashboard-functions.md,306,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\SellerDashboard-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\services\BlockchainAdapter-functions.md,BlockchainAdapter-functions.md,1990,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BlockchainAdapter-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\services\MLModel-functions.md,MLModel-functions.md,1778,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\MLModel-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\services\PredictionUpdatesWS-functions.md,PredictionUpdatesWS-functions.md,1236,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PredictionUpdatesWS-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\support\SupportTicketAnalytics-functions.md,SupportTicketAnalytics-functions.md,283,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\SupportTicketAnalytics-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\user\UserAuth-functions.md,UserAuth-functions.md,517,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserAuth-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\user\UserNotifications-functions.md,UserNotifications-functions.md,546,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserNotifications-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\user\UserSettings-functions.md,UserSettings-functions.md,464,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\UserSettings-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\utils\auctionExportUtils-functions.md,auctionExportUtils-functions.md,3780,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\auctionExportUtils-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\utils\GraphExportService-functions.md,GraphExportService-functions.md,974,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\GraphExportService-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\utils\logger-functions.md,logger-functions.md,2199,kept,
C:\Backup_Projects\CFH\frontend\docs\functions\utils\SocialShareHelper-functions.md,SocialShareHelper-functions.md,1720,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\SocialShareHelper-functions.md
C:\Backup_Projects\CFH\frontend\docs\functions\utils\validateInput-functions.md,validateInput-functions.md,1301,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\validateInput-functions.md
C:\Backup_Projects\CFH\frontend\docs\hauler\Hauler_Job_Details_Page.md,Hauler_Job_Details_Page.md,2217,kept,
C:\Backup_Projects\CFH\frontend\docs\internal\AuctionFileList.json,AuctionFileList.json,2006,kept,
C:\Backup_Projects\CFH\frontend\docs\internal\Cod1HaulerDeploymentChecklist.js,Cod1HaulerDeploymentChecklist.js,1818,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\Cod1HaulerDeploymentChecklist.js
C:\Backup_Projects\CFH\frontend\docs\internal\Insurance.meta.json,Insurance.meta.json,2941,kept,
C:\Backup_Projects\CFH\frontend\docs\internal\InsuranceDeploymentChecklist.js,InsuranceDeploymentChecklist.js,3226,kept,C:\Backup_Projects\CFH\frontend\zipped_batches\batch_5\InsuranceDeploymentChecklist.js
C:\Backup_Projects\CFH\frontend\docs\internal\mechanic-readiness-checklist.md,mechanic-readiness-checklist.md,920,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\mechanic-readiness-checklist.md
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\CleanedFileStructure - Copy.csv,CleanedFileStructure - Copy.csv,288630,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\CleanedFileStructure.csv,CleanedFileStructure.csv,288630,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\cleanup_log_20250705_1241 - Copy.csv,cleanup_log_20250705_1241 - Copy.csv,115070,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\cleanup_log_20250705_1241.csv,cleanup_log_20250705_1241.csv,115070,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\cleanup_log_20250705_1243 - Copy.csv,cleanup_log_20250705_1243 - Copy.csv,160010,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\cleanup_log_20250705_1243.csv,cleanup_log_20250705_1243.csv,160010,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\cleanup_log_20250705_1303 - Copy.csv,cleanup_log_20250705_1303 - Copy.csv,44932,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\cleanup_log_20250705_1303.csv,cleanup_log_20250705_1303.csv,44932,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\CurrentFileStructure - Copy.csv,CurrentFileStructure - Copy.csv,3233110,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\CurrentFileStructure.csv,CurrentFileStructure.csv,3233110,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_20250705_1443.csv,extension_inventory_20250705_1443.csv,705474,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_20250705_1447.csv,extension_inventory_20250705_1447.csv,329841,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_20250705_1449.csv,extension_inventory_20250705_1449.csv,325896,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_20250705_1451.csv,extension_inventory_20250705_1451.csv,280236,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_20250705_1454.csv,extension_inventory_20250705_1454.csv,276189,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_20250705_1454.gsheet,extension_inventory_20250705_1454.gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_inventory_YYYYMMDD_HHmm.csv,extension_inventory_YYYYMMDD_HHmm.csv,3315493,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_standardization_log_20250705_1432.csv,extension_standardization_log_20250705_1432.csv,0,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_standardization_log_20250705_1435.csv,extension_standardization_log_20250705_1435.csv,0,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\extension_standardization_log_20250705_1438.csv,extension_standardization_log_20250705_1438.csv,2072272,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\file_structure_validation.csv,file_structure_validation.csv,238204,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\file_structure_validation.gsheet,file_structure_validation.gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\file_structure_validation_updated.csv,file_structure_validation_updated.csv,410,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\frontend_backend_code_file_summary - Copy.md,frontend_backend_code_file_summary - Copy.md,47,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\frontend_backend_code_file_summary - Copy.md
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\frontend_backend_code_file_summary.md,frontend_backend_code_file_summary.md,47,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\frontend_backend_code_file_summary.md
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\missing_files_validation (1).gsheet,missing_files_validation (1).gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\missing_files_validation.csv,missing_files_validation.csv,508,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\missing_files_validation.gsheet,missing_files_validation.gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\standalone_js_files.csv,standalone_js_files.csv,148139,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\standalone_js_files.gsheet,standalone_js_files.gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\test_small_folder_file_list - Copy.md,test_small_folder_file_list - Copy.md,3,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\test_small_folder_file_list - Copy.md
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\test_small_folder_file_list.md,test_small_folder_file_list.md,3,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\test_small_folder_file_list.md
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\Untitled spreadsheet.gsheet,Untitled spreadsheet.gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\versioned_missing_files.csv,versioned_missing_files.csv,0,kept,
C:\Backup_Projects\CFH\frontend\docs\needFilteringFiles\versioned_missing_files.gsheet,versioned_missing_files.gsheet,181,kept,
C:\Backup_Projects\CFH\frontend\docs\reports\ai-valuation-verification-051725.md,ai-valuation-verification-051725.md,3360,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ai-valuation-verification-051725.md
C:\Backup_Projects\CFH\frontend\docs\reports\ai-valuation-verification-052025.md,ai-valuation-verification-052025.md,3360,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\ai-valuation-verification-052025.md
C:\Backup_Projects\CFH\frontend\docs\reports\AnalyticsQualityCheckReport.md,AnalyticsQualityCheckReport.md,3788,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\AnalyticsQualityCheckReport.md
C:\Backup_Projects\CFH\frontend\docs\reports\batch4.2-compliance-eval-051625.md,batch4.2-compliance-eval-051625.md,931,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\batch4.2-compliance-eval-051625.md
C:\Backup_Projects\CFH\frontend\docs\reports\batch6-file-sizes-051625.md,batch6-file-sizes-051625.md,1971,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\batch6-file-sizes-051625.md
C:\Backup_Projects\CFH\frontend\docs\reports\BuyerBidModalSuite-051925.md,BuyerBidModalSuite-051925.md,7012,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\BuyerBidModalSuite-051925.md
C:\Backup_Projects\CFH\frontend\docs\reports\escrow-files-compliance-051625.md,escrow-files-compliance-051625.md,2293,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrow-files-compliance-051625.md
C:\Backup_Projects\CFH\frontend\docs\reports\escrowchainsync-master-summary-051625.md,escrowchainsync-master-summary-051625.md,5012,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowchainsync-master-summary-051625.md
C:\Backup_Projects\CFH\frontend\docs\reports\escrowchainsync-test-coverage-051625.md,escrowchainsync-test-coverage-051625.md,3072,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\escrowchainsync-test-coverage-051625.md
C:\Backup_Projects\CFH\frontend\docs\reports\EscrowValuationCompliance-051825.md,EscrowValuationCompliance-051825.md,2084,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\EscrowValuationCompliance-051825.md
C:\Backup_Projects\CFH\frontend\docs\reports\mini-officer-suite-reanalysis-051725.md,mini-officer-suite-reanalysis-051725.md,14978,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\mini-officer-suite-reanalysis-051725.md
C:\Backup_Projects\CFH\frontend\docs\reports\PreLaunchFiles-Status-052725.md,PreLaunchFiles-Status-052725.md,6107,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\PreLaunchFiles-Status-052725.md
C:\Backup_Projects\CFH\frontend\docs\reports\QualityCheckIssues.md,QualityCheckIssues.md,3,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\QualityCheckIssues.md
C:\Backup_Projects\CFH\frontend\docs\reports\QualityCheckReport.md,QualityCheckReport.md,2945,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\QualityCheckReport.md
C:\Backup_Projects\CFH\frontend\docs\reports\valuation-batch-summary-051725.md,valuation-batch-summary-051725.md,1555,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\valuation-batch-summary-051725.md
C:\Backup_Projects\CFH\frontend\docs\reports\valuation-delivery-summary-051725.md,valuation-delivery-summary-051725.md,2818,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\valuation-delivery-summary-051725.md
C:\Backup_Projects\CFH\frontend\docs\reports\valuation-live-tools-dispatch-051725.md,valuation-live-tools-dispatch-051725.md,1405,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\valuation-live-tools-dispatch-051725.md
C:\Backup_Projects\CFH\frontend\docs\routes\buyer\buyer-auctions-functions-summary.md,buyer-auctions-functions-summary.md,1113,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\buyer-auctions-functions-summary.md
C:\Backup_Projects\CFH\frontend\docs\routes\user\user_profile_routes.md,user_profile_routes.md,2594,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\user_profile_routes.md
C:\Backup_Projects\CFH\frontend\docs\suggestions\retroactive-compilation-051825.md,retroactive-compilation-051825.md,3049,kept,C:\Backup_Projects\CFH\frontend\md_orphans_review\retroactive-compilation-051825.md
